participant_id,age,how_masculine,how_important
1,35 - 64,Very,Not very
2,18 - 34,Very,Not very
3,18 - 34,Very,Very
4,35 - 64,Somewhat,Not at all
5,18 - 34,Somewhat,Very
6,18 - 34,Somewhat,Not very
7,65+,Somewhat,Not at all
8,35 - 64,Very,Very
9,65+,Somewhat,Not at all
10,35 - 64,Very,Not at all
11,18 - 34,Somewhat,Very
12,35 - 64,Very,Not at all
13,18 - 34,Somewhat,Very
14,18 - 34,Somewhat,Not at all
15,18 - 34,Very,Not at all
16,35 - 64,Not very,Not very
17,18 - 34,Somewhat,Very
18,18 - 34,Very,Very
19,35 - 64,Somewhat,Somewhat
20,18 - 34,Not very,Very
21,18 - 34,Very,Not very
22,35 - 64,Somewhat,Not at all
23,35 - 64,Somewhat,Not at all
24,35 - 64,Somewhat,Very
25,65+,Very,Very
26,65+,Somewhat,Somewhat
27,18 - 34,Very,Not very
28,18 - 34,Very,Very
29,18 - 34,Not very,Not at all
30,35 - 64,Very,Very
31,18 - 34,Somewhat,Not at all
32,35 - 64,Not at all,Very
33,65+,Somewhat,Not very
34,65+,Not very,Not very
35,65+,Somewhat,Not very
36,18 - 34,Somewhat,Somewhat
37,65+,Very,Very
38,18 - 34,Somewhat,Very
39,65+,Somewhat,Very
40,18 - 34,Somewhat,Not at all
41,65+,Somewhat,Not very
42,18 - 34,Very,Not at all
43,65+,Somewhat,Not very
44,18 - 34,Somewhat,Not very
45,18 - 34,Somewhat,Not at all
46,65+,Not very,Not very
47,35 - 64,Not at all,Not at all
48,65+,Somewhat,Not at all
49,65+,Somewhat,Not at all
50,35 - 64,Not very,Not very
51,65+,Very,Not at all
52,18 - 34,Not at all,Somewhat
53,35 - 64,Very,Very
54,18 - 34,Somewhat,Very
55,65+,Somewhat,Very
56,35 - 64,Somewhat,Very
57,65+,Not at all,Somewhat
58,18 - 34,Very,Not at all
59,35 - 64,Not at all,Very
60,35 - 64,Very,Not very
61,65+,Not at all,Somewhat
62,35 - 64,Very,Not at all
63,35 - 64,Somewhat,Not very
64,18 - 34,Somewhat,Not at all
65,35 - 64,Very,Not very
66,35 - 64,Very,Not at all
67,35 - 64,Somewhat,Somewhat
68,18 - 34,Somewhat,Not at all
69,35 - 64,Not very,Very
70,65+,Not very,Somewhat
71,35 - 64,Very,Not at all
72,18 - 34,Somewhat,Somewhat
73,35 - 64,Very,Not very
74,65+,Somewhat,Somewhat
75,65+,Somewhat,Not at all
76,65+,Not very,Very
77,18 - 34,Not at all,Not at all
78,35 - 64,Very,Somewhat
79,35 - 64,Somewhat,Somewhat
80,35 - 64,Somewhat,Not at all
81,35 - 64,Somewhat,Somewhat
82,65+,Somewhat,Not very
83,18 - 34,Very,Very
84,65+,Somewhat,Not at all
85,65+,Very,Not at all
86,35 - 64,Somewhat,Not at all
87,65+,Very,Not at all
88,65+,Somewhat,Not at all
89,35 - 64,Very,Somewhat
